0.0018921,321.97,125.64,94,2.0681e+09,151.92,46893,43578,2.2932,-0.95589,1,358,-0,2.0652e+09,1,0.54339,0.32776,0.97617,0.96273
0.0027156,367.41,83.601,59.546,2.4483e+09,122.71,50143,48169,4.9218,-1.7545,1,392.45,-0,2.4874e+09,1,0.32517,0.38248,0.9789,0.96718
0.0025467,356.32,87.716,71.767,2.3293e+09,125.66,47679,46299,4.1993,-1.5488,1,378.29,-0,2.3394e+09,1,0.95921,0.32511,0.93556,0.90978
0.0017695,315.67,115.43,64.645,1.9571e+09,142.46,47507,42011,2.5191,-1.0308,1,358,0.0032479,1.9799e+09,1,0.72575,0.32978,0.95383,0.94379
-0,337.27,91.999,30.786,2.1271e+09,128.89,46094,44182,3.6068,-1.3718,1,358,-0,2.1332e+09,1,0.52301,0.3669,0.9689,0.95069
0.00094605,342.81,50.159,0,2.0569e+09,92.398,41700,44420,7.7954,-2.2718,1,358,-0,2.087e+09,1,0.35387,0.63461,0.98447,0.93329
0.0047257,337.56,79.561,5.7606,2.0871e+09,118.17,47844,43993,4.4236,-1.5617,1,358,-0,2.1083e+09,1,0.91499,0.41152,0.9541,0.89862
0.00094605,274.53,168.61,94,1.7396e+09,176.76,50403,40751,1.2501,-0.32149,1,358,-0,1.769e+09,1,0.30016,0.33221,0.98346,0.9846
0.0017695,345.07,96.088,90.213,2.231e+09,132.88,50155,45706,3.5637,-1.3844,1,359.93,-0,2.2477e+09,1,0.66133,0.33409,0.95807,0.94278
0.00094605,329.97,116.15,94,2.1229e+09,145.69,52479,45112,2.6221,-1.0828,1,358,-0,2.127e+09,1,0.72056,0.32321,0.9637,0.94695
0.0034928,302.97,109.39,2.8621,1.793e+09,134.53,43075,40914,2.6289,-1.0882,1,358,0.0032479,1.8127e+09,1,0.53315,0.44543,0.97421,0.95175
0.0017695,326.6,123.97,85.221,2.1121e+09,150.92,49276,43816,2.4032,-1.0202,1,366.78,-0,2.1356e+09,1,0.85147,0.29366,0.93983,0.9423
0.00094605,343.07,93.565,84.003,2.2038e+09,131.76,46766,45273,3.6288,-1.4048,1,358,-0,2.2306e+09,1,0.41068,0.34979,0.97062,0.96331
0.0044388,401.09,71.689,0,2.8032e+09,104.5,49583,51958,7.9116,-2.4069,1,452,0.0032479,2.8228e+09,1,0.96428,0.53249,0.9578,0.87364
0.00094605,371.75,100.91,0,2.5573e+09,136.11,50135,48586,4.1251,-1.6425,1,452,-0,2.5888e+09,1,0.48094,0.44903,0.97526,0.96045
0.0018921,407.81,74.453,0,2.9374e+09,117.12,50204,52891,7.6812,-2.5351,1,452,-0,2.9854e+09,1,0.18069,0.71934,0.99083,0.97976
0.0017695,400.58,73.6,0,2.8136e+09,109.41,50175,51829,7.8095,-2.4419,1,452,-0,2.8521e+09,1,0.35271,0.54853,0.97645,0.95631
0.00094605,373.31,90.85,5.562,2.5401e+09,127.72,48924,48734,4.749,-1.7696,1,451.14,-0,2.5659e+09,1,0.45052,0.40444,0.96585,0.95799
0.00094605,387.84,75.803,5.2461,2.6552e+09,110.91,49906,50129,6.9106,-2.202,1,451.39,-0,2.6909e+09,1,0.32902,0.42905,0.9663,0.96012
0.00094605,409.99,62.609,0,2.8946e+09,96.491,50490,52909,10.484,-2.8563,1,452,-0,2.9369e+09,1,0.19544,0.59374,0.98852,0.96901
-0,309.64,152.42,82.89,1.7586e+09,169.52,33447,41292,1.677,-0.70846,1,369.11,-0,1.7628e+09,1,0.22886,0.33806,0.97818,0.98737
-0,251.41,170.18,95.75,1.3254e+09,175.25,36174,34951,1.161,-0.11328,1,356.36,-0,1.3304e+09,1,0.23512,0.33546,0.97948,0.98761
-0,292.91,159.73,94,1.6306e+09,172.5,31776,39316,1.4494,-0.53217,1,358,-0,1.634e+09,1,0.21254,0.32322,0.97766,0.9886
0.0031534,316.67,124.25,91.858,1.6955e+09,149.56,42315,40374,2.2845,-0.95588,1,358,0.0038187,1.6826e+09,1,0.69759,0.29953,0.94748,0.95073
-0,387.13,66.665,28.303,2.2065e+09,98.703,41287,46200,8.1602,-2.3181,1,427.62,-0,2.1993e+09,1,0.41665,0.3922,0.95452,0.93833
0.00093123,207.67,162.8,23.517,2.5515e+09,169.14,53399,47911,1.3008,0.35592,1,63.381,-0,2.5002e+09,1,0.69003,0.38649,0.96706,0.96138
0.00090669,216.9,174.57,0.36621,2.7023e+09,178.81,67499,50330,1.1964,0.30009,1,58,-0,2.6901e+09,1,0.35368,0.39175,0.97665,0.98216
-0,259.55,168.42,98.821,1.3827e+09,174.98,41127,34973,1.1952,-0.18512,1,353.71,-0,1.37e+09,1,0.86433,0.30386,0.94641,0.95488
-0,299.54,152.6,93.636,1.6645e+09,168.01,42048,39504,1.5904,-0.62496,1,358.36,-0,1.6566e+09,1,0.38831,0.3074,0.96489,0.97796
-0,334.63,96.914,40.195,1.8306e+09,133.21,41349,41988,3.4132,-1.3466,1,358,-0,1.833e+09,1,0.25389,0.35619,0.97017,0.97728
-0,334.67,96.964,41.39,1.8312e+09,133.26,41409,41994,3.4116,-1.346,1,358,-0,1.8335e+09,1,0.25482,0.35599,0.97025,0.97722
0.0020413,345.54,100.54,77.782,1.9171e+09,135.36,43311,42640,3.4105,-1.3483,1,373.82,-0,1.9074e+09,1,0.96006,0.31173,0.93632,0.92043
0.0031338,334.77,106.68,86.766,1.8214e+09,137.02,40383,40420,2.9966,-1.1722,1,363.42,0.0037721,1.8036e+09,1,1.3751,0.29696,0.92575,0.89183
-0,281.45,164.89,94,1.5374e+09,174.58,29912,38436,1.3207,-0.41067,1,358,-0,1.5323e+09,1,0.24986,0.31681,0.97148,0.98686
-0,289.64,159.54,94,1.6005e+09,171.85,31822,39026,1.4311,-0.51067,1,358,-0,1.6049e+09,1,0.26008,0.31168,0.96908,0.98594
-0,357.27,91.609,75.202,2.049e+09,132.48,36677,44995,4.0123,-1.548,1,376.8,-0,2.0565e+09,1,0.14483,0.363,0.97895,0.9872
-0,274.63,168.96,94,1.5062e+09,176.96,35313,37501,1.2452,-0.32457,1,358,-0,1.5099e+09,1,0.29882,0.32338,0.97118,0.98476
-0,215.25,169.75,1.671,1.0795e+09,173.68,26774,31529,1.198,0.26957,1,58,-0,1.0803e+09,1,0.25419,0.38253,0.97375,0.98628
0.001079,385.56,66.313,36.519,2.2317e+09,97.4,41478,46383,8.2205,-2.2861,1,420.45,-0,2.2349e+09,1,0.22073,0.4182,0.97853,0.96567
0.001079,274.25,168.98,94,1.5026e+09,176.81,31797,37639,1.2443,-0.32269,1,358,-0,1.5063e+09,1,0.23421,0.32433,0.97382,0.98801
-0,309.43,145.15,91.927,1.7315e+09,164.16,36404,40312,1.7876,-0.75031,1,360.07,0.0037266,1.7349e+09,1,0.29015,0.31388,0.97013,0.98296
0.001079,300.85,154.74,91.925,1.6849e+09,169.97,34950,39700,1.5708,-0.62164,1,360.08,-0,1.687e+09,1,0.27126,0.31977,0.97141,0.98513
0.001079,368.15,74.456,70.398,2.0963e+09,114.1,41435,44933,5.6536,-1.8811,1,373.16,-0,2.0965e+09,1,0.32283,0.37467,0.96799,0.96207
-0,316.51,134.57,94,1.7661e+09,158.03,34438,41437,2.0543,-0.88038,1,358,-0,1.7732e+09,1,0.19144,0.31849,0.97695,0.98778
-0,308.47,154.76,81.807,1.7558e+09,171.08,32029,41287,1.6319,-0.68495,1,370.19,-0,1.7608e+09,1,0.18088,0.34532,0.9818,0.99018
-0,318,156.59,4.4672,1.8137e+09,173.43,36789,41756,1.6944,-0.75516,1,451.42,-0,1.8092e+09,1,0.13418,0.39663,0.98865,0.99296
-0,375.42,80.214,27.409,2.185e+09,117.85,42933,45883,5.7019,-1.9418,1,429.93,-0,2.1889e+09,1,0.23159,0.38559,0.96766,0.97464
0.0029001,211.97,169.67,28.723,1.076e+09,176.98,32081,30764,1.2923,0.38518,1,67.671,-0,1.0559e+09,1,1.1096,0.39043,0.95479,0.94496
-0,374.49,82.398,27.187,9.4887e+08,119.16,39904,30003,5.4409,-1.8765,1,430.74,-0,9.4321e+08,1,0.49692,0.37657,0.95482,0.94756
-0,349.4,96.042,75.421,8.4424e+08,132.33,38072,28052,3.6373,-1.4116,1,374.89,-0,8.4777e+08,1,0.85425,0.31482,0.93679,0.92648
0.0022831,286.39,137.49,86.625,6.5008e+08,154.24,40114,24018,1.718,-0.60444,1,357.23,-0,6.3639e+08,1,1.5284,0.27621,0.91232,0.90079
-0,329.09,126.2,80.754,8.1001e+08,153.43,35320,27292,2.3788,-1.0237,1,371.25,-0,8.0467e+08,1,0.66072,0.31047,0.95169,0.95613
0.0037492,357.27,107.19,7.5762,2.0861e+09,142.07,43401,44736,3.3697,-1.3997,1,449.86,-0,2.0769e+09,1,0.57417,0.38387,0.9649,0.95593
0.001079,377.76,74.584,36.25,2.1841e+09,109.87,42021,45712,6.3036,-2.009,1,420.32,-0,2.1799e+09,1,0.32613,0.39979,0.97395,0.95871
0.004918,347.54,102.87,73.424,1.93e+09,137.22,41679,42119,3.3355,-1.3309,1,378.58,0.0038187,1.9091e+09,1,1.0525,0.31656,0.9376,0.91622
0.0010994,304.59,133.21,93.139,1.6116e+09,154.3,40977,38937,1.9631,-0.79989,1,358,-0,1.6015e+09,1,0.6565,0.30202,0.95413,0.95612
0.0051528,309.93,132.29,94,1.6573e+09,154.38,42203,39477,2.0197,-0.82328,1,358,-0,1.6434e+09,1,0.81729,0.3009,0.95452,0.94615
0.0010994,291.52,143.47,94,1.5282e+09,159.89,41536,38047,1.671,-0.63115,1,358,-0,1.5184e+09,1,0.46984,0.30843,0.9652,0.97048
0.001079,310.06,133.05,94,1.6945e+09,154.72,40950,39957,2.0075,-0.81834,1,358,-0,1.6797e+09,1,0.8588,0.29415,0.94776,0.94362
0.001079,371.36,69.956,72.229,2.1071e+09,106.8,42682,44758,6.3093,-1.9577,1,368.38,-0,2.1023e+09,1,0.51982,0.381,0.96118,0.93133
-0,413.39,49,1.846,2.4811e+09,70.142,43416,49303,16.232,-3.2208,1,452,-0,2.4941e+09,1,0.27672,0.49361,0.96284,0.92523
-0,357.12,103.04,13.356,2.077e+09,140.16,40252,44391,3.4898,-1.4303,1,444.24,-0,2.0713e+09,1,0.28011,0.3838,0.97914,0.97758
-0,249.01,175.14,101.38,1.329e+09,179.38,30054,35191,1.1253,-0.054024,1,353.43,-0,1.3286e+09,1,0.28689,0.34202,0.97187,0.98571
0.001079,283.06,165.34,94,1.565e+09,175.42,39325,36945,1.3244,-0.40609,1,358,-0,1.5591e+09,1,0.45707,0.3218,0.96914,0.97641
0.0020413,237.11,163.99,101.45,1.1793e+09,168.83,32512,31759,1.1842,-0.023043,1,350.55,-0,1.1718e+09,1,0.49789,0.34711,0.97566,0.97142
0.0010925,349.37,105.1,70.242,1.976e+09,141.04,39240,43637,3.2648,-1.342,1,381.76,-0,1.9718e+09,1,0.38733,0.35423,0.97365,0.96968
0.0010925,271.62,174.54,94,1.4848e+09,181.35,43417,36866,1.187,-0.25647,1,358,-0,1.4763e+09,1,0.5692,0.34277,0.96869,0.97252
-0,307.81,149.05,86.326,7.535e+08,167.03,43195,27097,1.7152,-0.71448,1,365.67,-0,7.4969e+08,1,0.58325,0.31025,0.95653,0.96629
-0,278.14,164.82,94,1.5018e+09,174.72,35617,36483,1.3085,-0.37404,1,358,-0,1.4955e+09,1,0.40854,0.31937,0.97248,0.97867
-0,307.44,156.58,76.631,7.6328e+08,172.39,42987,27252,1.6001,-0.66124,1,375.37,-0,7.597e+08,1,0.50744,0.34549,0.96889,0.97262
0.0022831,347.79,121.89,15.638,8.864e+08,152.7,43107,28838,2.7924,-1.231,1,441.97,-0,8.8167e+08,1,0.54456,0.36586,0.94947,0.96377
0.0020413,368.34,84.274,41.853,2.0979e+09,122.65,39245,44941,4.9526,-1.7644,1,412.15,-0,2.1023e+09,1,0.35166,0.37752,0.97146,0.96457
-0,294.46,168.78,76.184,1.6528e+09,178.96,42939,38317,1.3535,-0.48952,1,375.82,-0,1.648e+09,1,0.23719,0.35891,0.97701,0.9883
-0,301.82,160.92,82.299,7.4741e+08,174.81,39379,26934,1.4993,-0.58949,1,369.7,-0,7.4357e+08,1,0.49132,0.34991,0.97295,0.97426
-0,356.46,87.512,75.542,8.7735e+08,125.45,39676,28798,4.1872,-1.5378,1,375.59,-0,8.691e+08,1,0.91563,0.33345,0.9401,0.911
0.0022831,347.83,108.96,58.295,8.6748e+08,142.16,41471,28840,3.1179,-1.2945,1,393.71,-0,8.5967e+08,1,0.80336,0.32648,0.93999,0.93713
0.0010925,331.5,112.42,93.773,1.8165e+09,143.54,40973,39643,2.7731,-1.1422,1,358,-0,1.8138e+09,1,0.57676,0.32403,0.96454,0.95632
-0,315.33,126.17,94,1.7007e+09,150.81,42901,38656,2.2128,-0.90446,1,358,0.0037721,1.6897e+09,1,0.78116,0.30976,0.95944,0.94639
0.002185,312.44,128.27,94,1.68e+09,151.89,42873,38357,2.1371,-0.8688,1,358,0.0037721,1.6691e+09,1,0.79226,0.308,0.95888,0.94633
0.0010925,331.27,119.3,90.011,1.8338e+09,148.31,43445,40592,2.5693,-1.0826,1,361.99,-0,1.8246e+09,1,0.47699,0.32201,0.96648,0.96619
0.0022831,327.22,128.2,80.439,8.0488e+08,154.71,42608,27100,2.3112,-0.99669,1,371.56,-0,7.9932e+08,1,0.61706,0.31485,0.95574,0.95921
0.0020413,296.88,124.99,40.859,1.5232e+09,145.91,35889,36287,2.082,-0.83827,1,358,-0,1.5213e+09,1,0.64556,0.35645,0.96267,0.95133
-0,324.54,139.19,72.611,1.8211e+09,162.51,35325,41556,2.0468,-0.90751,1,379.39,-0,1.8158e+09,1,0.166,0.3504,0.98413,0.99006
-0,369.79,76.195,76.982,2.1125e+09,113.81,41191,45069,5.641,-1.8603,1,375.02,-0,2.1122e+09,1,0.54532,0.37812,0.96649,0.93749
-0,320.77,138.04,89.543,7.9074e+08,160.65,41561,27339,2.0198,-0.8724,1,362.46,-0,7.8605e+08,1,0.46817,0.33195,0.97295,0.9708
-0,259.71,170.79,97.064,6.0621e+08,176.7,37913,23665,1.1768,-0.17555,1,355.07,-0,6.0198e+08,1,0.59072,0.31371,0.95601,0.96965
-0,264.62,170.25,94.827,6.2217e+08,176.76,38612,24264,1.1965,-0.22068,1,357.18,-0,6.1809e+08,1,0.55877,0.31425,0.95912,0.97135
-0,321.85,151.39,10.393,1.8692e+09,169.93,40873,41433,1.8146,-0.80961,1,447.49,0.0037266,1.8655e+09,1,0.40937,0.38359,0.97464,0.97781
-0,403.74,52.719,8.568,2.3716e+09,71.071,42887,48323,13.598,-2.7424,1,449.76,-0,2.3804e+09,1,0.20692,0.44603,0.96819,0.9451
-0,330.57,117.28,92.272,1.8114e+09,147.5,42087,41384,2.634,-1.1195,1,359.58,-0,1.8048e+09,1,0.37583,0.3128,0.95974,0.97261
-0,332.78,129.28,65.456,1.8681e+09,156.19,41952,41504,2.3495,-1.0342,1,386.54,-0,1.8589e+09,1,0.4961,0.3364,0.96432,0.96796
-0,316.74,142.49,89.567,7.7967e+08,163.03,36123,27503,1.8948,-0.80997,1,362.43,-0,7.7467e+08,1,0.27612,0.32994,0.97654,0.98369
-0,200.56,168.3,1.453,4.3666e+08,175.64,40160,20130,1.3583,0.49427,1,58,-0,4.3004e+08,1,0.79946,0.41113,0.95323,0.95882
-0,278.29,158.8,94,6.5275e+08,169.7,38586,24622,1.3692,-0.40425,1,358,-0,6.454e+08,1,1.0609,0.28019,0.93261,0.9414
-0,327.75,131.96,77.114,1.8669e+09,157.71,38544,42206,2.2348,-0.98175,1,374.89,-0,1.8617e+09,1,0.25491,0.33307,0.97291,0.98375
0.001079,326.41,131.81,79.139,1.8533e+09,157.44,38395,42038,2.223,-0.97318,1,372.86,-0,1.8478e+09,1,0.2551,0.32852,0.97218,0.98367
0.0093974,330.7,110.73,80.959,1.8136e+09,138.39,42336,41224,2.7912,-1.0967,1,368.8,0.0037266,1.7805e+09,1,1.9595,0.26341,0.8886,0.85115
-0,362.37,97.419,7.9187,2.0702e+09,135.8,39578,44827,3.9413,-1.5601,1,449.69,-0,2.0655e+09,1,0.11919,0.39207,0.98522,0.98998
-0,319.85,142.64,73.957,1.8235e+09,164.05,43348,41976,1.9359,-0.85567,1,378.04,-0,1.819e+09,1,0.39209,0.32394,0.96148,0.97668
-0,259.59,168.63,98.912,1.384e+09,175.16,41172,34986,1.1935,-0.18437,1,353.66,-0,1.3714e+09,1,0.86815,0.30373,0.94566,0.9548
0.001079,321.16,142.98,64.628,1.8356e+09,164.1,38638,40569,1.9438,-0.8576,1,387.37,-0,1.8322e+09,1,0.30936,0.33508,0.96713,0.98194
-0,340.38,128.15,23.832,1.9767e+09,155.62,39551,43529,2.4954,-1.1107,1,432.91,-0,1.9728e+09,1,0.3239,0.36111,0.96441,0.97933
-0,299.4,149.31,94,1.6522e+09,165.67,36083,38545,1.637,-0.6443,1,358,-0,1.6489e+09,1,0.35352,0.30787,0.96959,0.97949
-0,308.98,147.6,81.667,1.6983e+09,165.49,41263,39867,1.7389,-0.72092,1,370.33,-0,1.6858e+09,1,0.74544,0.3004,0.94676,0.95707
-0,298.49,150.78,92.621,1.6159e+09,166.73,37851,37899,1.6129,-0.62847,1,359.38,-0,1.6041e+09,1,0.34709,0.30165,0.96146,0.98025
-0,283.36,163.24,93.647,1.5274e+09,173.78,37499,36731,1.348,-0.42713,1,358.35,-0,1.5162e+09,1,0.34892,0.31098,0.9632,0.98167
-0,384.77,64.425,43.554,2.1778e+09,97.41,44001,45823,8.4946,-2.3536,1,408.45,-0,2.1686e+09,1,0.43501,0.36732,0.93978,0.9344
-0,295.39,163.44,77.593,1.6324e+09,175.59,41088,38686,1.4226,-0.52499,1,374.41,-0,1.6208e+09,1,0.32419,0.33446,0.96595,0.98348
-0,296.45,164.05,75.551,1.6437e+09,176.14,41262,38827,1.4227,-0.5305,1,376.45,-0,1.6321e+09,1,0.31725,0.34003,0.9665,0.98394
-0,257.1,174.36,94.05,1.3868e+09,179.36,30081,36259,1.1455,-0.13315,1,357.95,-0,1.3931e+09,1,0.15725,0.34646,0.98711,0.99214
-0,241.13,168,99.987,1.2393e+09,172.27,28626,34402,1.1557,-0.039829,1,353.13,-0,1.2405e+09,1,0.18832,0.34372,0.97825,0.98961
0.001079,207.88,168.53,0,1.0333e+09,173.23,28199,31181,1.2528,0.36047,1,58,-0,1.0366e+09,1,0.17996,0.40321,0.98124,0.99021
-0,266.4,161.88,94,1.4095e+09,170.04,32729,36664,1.2777,-0.31,1,358,-0,1.4122e+09,1,0.18887,0.32235,0.97959,0.98939
-0,247.84,176.16,103.39,1.3242e+09,180.02,26880,35581,1.1166,-0.037968,1,352.31,-0,1.3258e+09,1,0.21643,0.3464,0.97451,0.98926
0.0090893,279.39,137.74,95.145,1.4319e+09,153,34270,35794,1.6332,-0.50595,1,355.31,-0,1.3964e+09,1,1.9962,0.27454,0.90458,0.8713
0.0020163,301.11,145.03,94,1.6531e+09,162.71,33194,39942,1.7173,-0.68683,1,358,-0,1.6569e+09,1,0.42109,0.30489,0.96739,0.97467
0.0092159,328.97,121.27,80.281,3.32e+08,147.94,19148,17122,2.4776,-1.014,1,371.72,-0,3.2619e+08,1,1.3733,0.29307,0.92743,0.90503
-0,359.7,76.275,72.87,3.6538e+08,117.46,19441,18878,4.9249,-1.6955,1,361.92,-0,3.6294e+08,1,0.61101,0.36674,0.95811,0.92942
-0,365.51,86.355,53.259,3.8082e+08,125.02,19891,19228,4.6133,-1.6827,1,398.74,-0,3.7904e+08,1,0.50978,0.3826,0.96881,0.94624
-0,291.63,157.29,94,2.913e+08,170.62,19901,16818,1.4704,-0.52604,1,358,-0,2.9008e+08,1,0.49385,0.31459,0.97214,0.97248
-0,324.94,113.98,88.642,2.1097e+08,141.44,15270,13871,2.6339,-1.0433,1,359.86,-0,2.1304e+08,1,1.1546,0.30086,0.93489,0.91182
-0,387.89,67.28,29.748,2.6897e+08,98.24,15890,16059,8.0793,-2.2743,1,428.69,-0,2.7462e+08,1,0.88812,0.37977,0.93588,0.87033
-0,348.26,85.79,73.319,3.5027e+08,126.38,18505,18236,4.1335,-1.5216,1,358,-0,3.4808e+08,1,0.63279,0.35223,0.95753,0.93599
-0,393.47,67.386,8.6933,4.1965e+08,98.099,19752,20198,8.5075,-2.3908,1,449.7,-0,4.1731e+08,1,0.49556,0.43535,0.95606,0.91961
0.0049999,380.61,65.437,63.634,3.933e+08,96.179,19784,19491,7.5021,-2.1015,1,382.52,-0,3.9034e+08,1,0.64156,0.38635,0.95229,0.90152
0.0049999,263.16,166.2,100.15,2.5457e+08,174.68,20406,14816,1.237,-0.1868,1,351.85,-0,2.4998e+08,1,1.0798,0.31494,0.95506,0.94501
0.0049999,305.44,132.75,93.73,2.9835e+08,153.71,16963,16242,1.9706,-0.75923,1,358,0.016864,2.9243e+08,1,1.4029,0.28351,0.93229,0.90805
0.0049999,294.45,154.48,92.179,2.937e+08,168.53,19534,16039,1.5152,-0.53794,1,359.82,0.016864,2.8966e+08,1,0.85733,0.29945,0.95073,0.95277
0.0049999,343.14,113.16,72.801,3.5546e+08,146.79,18370,17627,2.9296,-1.233,1,379.2,-0,3.5318e+08,1,0.40603,0.3495,0.97526,0.97078
-0,322.97,131.2,88.31,3.2845e+08,156.22,17929,17651,2.1953,-0.94112,1,363.69,-0,3.2657e+08,1,0.35057,0.32132,0.97014,0.97721
0.0049999,326.78,120.84,88.404,3.2793e+08,147.39,18232,17277,2.4578,-1.0026,1,363.6,0.016864,3.231e+08,1,0.96844,0.30863,0.94728,0.92972
-0,342.38,105.24,78.033,3.485e+08,139.08,19257,18208,3.1822,-1.284,1,373.39,-0,3.4574e+08,1,0.86096,0.31481,0.94087,0.92937
0.0092159,303.67,121.41,80.124,2.8805e+08,143.75,19034,16226,2.1988,-0.82819,1,358,-0,2.8145e+08,1,1.3294,0.32404,0.94263,0.90069
-0,342.21,105.24,77.794,3.482e+08,139.09,19286,18203,3.1785,-1.2824,1,373.53,-0,3.4542e+08,1,0.88516,0.31351,0.93952,0.92743
0.0092159,302.92,122.13,81.151,2.8718e+08,144.16,18979,16197,2.1762,-0.81782,1,358,-0,2.8064e+08,1,1.3189,0.32344,0.94304,0.90204
0.0092159,303.63,121.56,80.341,2.8815e+08,143.98,19005,16221,2.1986,-0.83029,1,358,-0,2.8161e+08,1,1.3048,0.32451,0.94365,0.90266
0.0049999,296.2,150.51,94,2.947e+08,166.59,16219,15263,1.6073,-0.60054,1,358,0.016864,2.9175e+08,1,0.35935,0.31517,0.97666,0.97938
0.0099996,259.5,142.52,134.34,2.3373e+08,155.74,14852,13843,1.4805,-0.22439,1,316.49,-0,2.2129e+08,1,2.8606,0.25914,0.88267,0.82793
